,atoms,Heavy Neighb.,H Neighb.,Explicit Valence,Aromaticity,In Ring,C;4;3;0;0;0,C;4;3;1;0;0,C;4;1;3;0;0,N;3;2;1;0;0,O;2;1;0;0;0,C;4;2;2;0;0,C;6;3;0;0;0,N;4;2;1;0;0,N;4;1;2;0;0,N;3;1;2;0;0,C;5;3;0;0;0,S;2;1;1;0;0,C;4;2;1;1;1,C;4;3;0;1;1,N;3;2;0;1;1,N;3;2;1;1;1,N;4;1;3;0;0,S;2;2;0;0;0,C;4;3;1;0;1,C;4;2;2;0;1,N;3;3;0;0;1,O;2;1;1;0;0
0,C,0.7283165,0.24012055,0.4214914,0.08251972,0.73673326,0.65914375,0.28962168,0.39808995,0.6920425,0.26513627,0.6720695,0.08207205,0.08197994,0.08284117,0.08287429,0.0824562,0.08266529,0.68072546,0.081884086,0.08304104,0.08237447,0.08157843,0.08199209,0.08224226,0.081899054,0.08235675,0.082434334
1,N,0.6121983,0.28586498,0.29871616,0.083077356,0.65980923,0.63198555,0.08286357,0.36198726,0.35835055,0.34138343,0.65039575,0.08231436,0.081879094,0.082476474,0.08220627,0.6702834,0.081958234,0.58616096,0.08223426,0.08306166,0.082443915,0.082396895,0.08155712,0.081208386,0.081950724,0.08235854,0.082328424
2,C,0.38892433,0.34247494,0.34757823,0.082632594,0.58557796,0.39881736,0.27961287,0.5790995,0.2451461,0.5161459,0.6953572,0.082305156,0.08248614,0.08254445,0.08212186,0.29505116,0.081329025,0.50063175,0.08177373,0.08199423,0.08219298,0.08200045,0.0817373,0.08295314,0.081979126,0.08250531,0.0821032
3,C,0.40887344,0.08203069,0.36026597,0.47901687,0.50233793,0.15753269,0.42045915,0.23351863,0.19181278,0.6838699,0.5262276,0.08196171,0.082310595,0.082399756,0.08198997,0.177634,0.08251746,0.42192423,0.2261017,0.08223449,0.08252194,0.35544923,0.08323892,0.0821319,0.08136113,0.08175199,0.08239318
4,N,0.2509899,0.08287964,0.2536295,0.08182264,0.082158305,0.6366886,0.7576328,0.69485664,0.42953265,0.081982836,0.7682994,0.08321706,0.082189165,0.08160293,0.08230114,0.081726,0.08198563,0.08235981,0.08171406,0.0831388,0.08261688,0.08239392,0.0821672,0.082609124,0.08332473,0.08213282,0.0823483
5,C,0.4886496,0.08317242,0.46489114,0.20114817,0.25986627,0.082644716,0.7712279,0.37733763,0.082256086,0.21041891,0.37692565,0.08201433,0.08244946,0.08140628,0.08172876,0.082472295,0.08258902,0.0826642,0.08205188,0.08247163,0.081895046,0.0825006,0.08185047,0.0825046,0.081676655,0.08203781,0.08165766
6,O,0.2537846,0.25471827,0.6321959,0.5786093,0.496913,0.66947716,0.27499697,0.53033817,0.59706986,0.39789188,0.37784645,0.082542844,0.0827221,0.08251536,0.08184335,0.08193425,0.08215332,0.08245474,0.08228542,0.08169472,0.082728565,0.08230499,0.08184841,0.082561456,0.5536586,0.081743926,0.08148173
7,C,0.2631122,0.31911373,0.73096514,0.7378241,0.6059432,0.7078318,0.25982186,0.50071603,0.7014903,0.20765549,0.4017264,0.08255925,0.08211836,0.08250437,0.08230208,0.08137195,0.08210487,0.08190027,0.08233471,0.082338564,0.082241625,0.08215741,0.08170727,0.08225881,0.7422933,0.64763653,0.08139521
8,N,0.62192905,0.082734786,0.74568075,0.717576,0.69265854,0.49325445,0.22704333,0.5234052,0.6378887,0.2335874,0.618474,0.082819544,0.08289653,0.081874914,0.08228886,0.082102105,0.08199158,0.081660114,0.08209425,0.08319879,0.08168891,0.08218662,0.08211605,0.08195679,0.6871594,0.6988557,0.08196302
9,C,0.6080547,0.08133448,0.633151,0.6871208,0.6243153,0.08255044,0.27714896,0.47093162,0.082607634,0.21364917,0.33707994,0.08292174,0.082387105,0.08266228,0.083270095,0.08260273,0.08166798,0.081584446,0.08237999,0.0824961,0.082558,0.082303554,0.08197678,0.08299223,0.49016958,0.08231731,0.08224827
